C:\Users\Eleikel\Desktop\ITLA\Programacion III\Real Estate\RealEstateApp\RealEstateApp.Core.Application\bin\Debug\net5.0\RealEstateApp.Core.Application.deps.json
C:\Users\Eleikel\Desktop\ITLA\Programacion III\Real Estate\RealEstateApp\RealEstateApp.Core.Application\bin\Debug\net5.0\RealEstateApp.Core.Application.dll
C:\Users\Eleikel\Desktop\ITLA\Programacion III\Real Estate\RealEstateApp\RealEstateApp.Core.Application\bin\Debug\net5.0\RealEstateApp.Core.Application.pdb
C:\Users\Eleikel\Desktop\ITLA\Programacion III\Real Estate\RealEstateApp\RealEstateApp.Core.Application\bin\Debug\net5.0\RealEstateApp.Core.Domain.dll
C:\Users\Eleikel\Desktop\ITLA\Programacion III\Real Estate\RealEstateApp\RealEstateApp.Core.Application\bin\Debug\net5.0\RealEstateApp.Core.Domain.pdb
C:\Users\Eleikel\Desktop\ITLA\Programacion III\Real Estate\RealEstateApp\RealEstateApp.Core.Application\obj\Debug\net5.0\RealEstateApp.Core.Application.csproj.AssemblyReference.cache
C:\Users\Eleikel\Desktop\ITLA\Programacion III\Real Estate\RealEstateApp\RealEstateApp.Core.Application\obj\Debug\net5.0\RealEstateApp.Core.Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Eleikel\Desktop\ITLA\Programacion III\Real Estate\RealEstateApp\RealEstateApp.Core.Application\obj\Debug\net5.0\RealEstateApp.Core.Application.AssemblyInfoInputs.cache
C:\Users\Eleikel\Desktop\ITLA\Programacion III\Real Estate\RealEstateApp\RealEstateApp.Core.Application\obj\Debug\net5.0\RealEstateApp.Core.Application.AssemblyInfo.cs
C:\Users\Eleikel\Desktop\ITLA\Programacion III\Real Estate\RealEstateApp\RealEstateApp.Core.Application\obj\Debug\net5.0\RealEstateApp.Core.Application.csproj.CoreCompileInputs.cache
C:\Users\Eleikel\Desktop\ITLA\Programacion III\Real Estate\RealEstateApp\RealEstateApp.Core.Application\obj\Debug\net5.0\RealEstateApp.Core.Application.csproj.CopyComplete
C:\Users\Eleikel\Desktop\ITLA\Programacion III\Real Estate\RealEstateApp\RealEstateApp.Core.Application\obj\Debug\net5.0\RealEstateApp.Core.Application.dll
C:\Users\Eleikel\Desktop\ITLA\Programacion III\Real Estate\RealEstateApp\RealEstateApp.Core.Application\obj\Debug\net5.0\refint\RealEstateApp.Core.Application.dll
C:\Users\Eleikel\Desktop\ITLA\Programacion III\Real Estate\RealEstateApp\RealEstateApp.Core.Application\obj\Debug\net5.0\RealEstateApp.Core.Application.pdb
C:\Users\Eleikel\Desktop\ITLA\Programacion III\Real Estate\RealEstateApp\RealEstateApp.Core.Application\obj\Debug\net5.0\ref\RealEstateApp.Core.Application.dll
C:\Users\Franklyn\source\repos\Proyecto MVC .NET CORE\RealEstateApp\RealEstateApp.Core.Application\bin\Debug\net5.0\RealEstateApp.Core.Application.deps.json
C:\Users\Franklyn\source\repos\Proyecto MVC .NET CORE\RealEstateApp\RealEstateApp.Core.Application\bin\Debug\net5.0\RealEstateApp.Core.Application.dll
C:\Users\Franklyn\source\repos\Proyecto MVC .NET CORE\RealEstateApp\RealEstateApp.Core.Application\bin\Debug\net5.0\ref\RealEstateApp.Core.Application.dll
C:\Users\Franklyn\source\repos\Proyecto MVC .NET CORE\RealEstateApp\RealEstateApp.Core.Application\bin\Debug\net5.0\RealEstateApp.Core.Application.pdb
C:\Users\Franklyn\source\repos\Proyecto MVC .NET CORE\RealEstateApp\RealEstateApp.Core.Application\bin\Debug\net5.0\RealEstateApp.Core.Domain.dll
C:\Users\Franklyn\source\repos\Proyecto MVC .NET CORE\RealEstateApp\RealEstateApp.Core.Application\bin\Debug\net5.0\RealEstateApp.Core.Domain.pdb
C:\Users\Franklyn\source\repos\Proyecto MVC .NET CORE\RealEstateApp\RealEstateApp.Core.Application\obj\Debug\net5.0\RealEstateApp.Core.Application.csproj.AssemblyReference.cache
C:\Users\Franklyn\source\repos\Proyecto MVC .NET CORE\RealEstateApp\RealEstateApp.Core.Application\obj\Debug\net5.0\RealEstateApp.Core.Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Franklyn\source\repos\Proyecto MVC .NET CORE\RealEstateApp\RealEstateApp.Core.Application\obj\Debug\net5.0\RealEstateApp.Core.Application.AssemblyInfoInputs.cache
C:\Users\Franklyn\source\repos\Proyecto MVC .NET CORE\RealEstateApp\RealEstateApp.Core.Application\obj\Debug\net5.0\RealEstateApp.Core.Application.AssemblyInfo.cs
C:\Users\Franklyn\source\repos\Proyecto MVC .NET CORE\RealEstateApp\RealEstateApp.Core.Application\obj\Debug\net5.0\RealEstateApp.Core.Application.csproj.CoreCompileInputs.cache
C:\Users\Franklyn\source\repos\Proyecto MVC .NET CORE\RealEstateApp\RealEstateApp.Core.Application\obj\Debug\net5.0\RealEstateApp.Core.Application.csproj.CopyComplete
C:\Users\Franklyn\source\repos\Proyecto MVC .NET CORE\RealEstateApp\RealEstateApp.Core.Application\obj\Debug\net5.0\RealEstateApp.Core.Application.dll
C:\Users\Franklyn\source\repos\Proyecto MVC .NET CORE\RealEstateApp\RealEstateApp.Core.Application\obj\Debug\net5.0\ref\RealEstateApp.Core.Application.dll
C:\Users\Franklyn\source\repos\Proyecto MVC .NET CORE\RealEstateApp\RealEstateApp.Core.Application\obj\Debug\net5.0\RealEstateApp.Core.Application.pdb
